행정구역코드,시도명,시군구명,읍면동명,혼잡시간강도,혼잡빈도강도,전체추정교통량,등록차수,교통량,승용차 추정교통량,버스 추정교통량,화물차 추정교통량,주차장혼잡평균
1101053,서울특별시,종로구,사직동,95.12,90.43,18445,8170,2.257649939,15038,100,3307,4.411214953
1101054,서울특별시,종로구,삼청동,53.03,32.45,9841,777,12.66537967,8195,39,1607,44.73676012
1101055,서울특별시,종로구,부암동,74.4,60.51,17090,3140,5.442675159,13951,107,3032,42.71183801
1101056,서울특별시,종로구,평창동,59.39,45.55,13694,6609,2.072022999,11105,86,2503,19.59813084
1101057,서울특별시,종로구,무악동,67.78,36.04,25492,2796,9.117310443,20986,142,4364,76.59034268
1101058,서울특별시,종로구,교남동,71.99,56.4,16904,2942,5.74575119,13777,88,3039,25.23520249
1101060,서울특별시,종로구,가회동,75.69,57.29,6218,1265,4.91541502,5003,24,1191,57.85825545
1101061,서울특별시,종로구,종로1·2·3·4가동,85.28,66.23,18109,6317,2.866708881,14828,89,3192,73.98364486
1101063,서울특별시,종로구,종로5·6가동,89.97,75.37,12896,1749,7.373356204,10417,60,2419,83.4228972
1101064,서울특별시,종로구,이화동,66.47,33.04,20222,1714,11.79813302,16612,87,3523,51.99221184
1101067,서울특별시,종로구,창신1동,98.02,93.56,19717,2634,7.485573273,15995,106,3616,47.4953271
1101069,서울특별시,종로구,창신3동,22.39,3.78,9673,1657,5.837658419,7758,39,1876,5.559190031
1101070,서울특별시,종로구,숭인1동,82.61,67.69,16491,1477,11.16519973,13321,79,3091,75.65109034
1101071,서울특별시,종로구,숭인2동,98.56,94.6,23491,2185,10.75102975,19103,135,4253,27.93068536
1101072,서울특별시,종로구,청운효자동,52.06,28.04,5442,113725,0.047852275,4435,21,986,77.73909657
1101073,서울특별시,종로구,혜화동,72.55,43.76,10935,3505,3.119828816,8951,41,1943,15.60124611
1102052,서울특별시,중구,소공동,72.15,42.81,21582,4174,5.17057978,17385,112,4085,24.89018692
1102054,서울특별시,중구,회현동,70.17,41.71,17665,11612,1.521271099,13872,88,3705,18.23676012
1102055,서울특별시,중구,명동,73.12,42.89,20685,16790,1.231983323,16636,108,3941,27.52725857
1102057,서울특별시,중구,필동,55.82,28.73,19431,2110,9.209004739,15634,104,3693,20.0529595
1102058,서울특별시,중구,장충동,55.4,29.02,17985,1304,13.79217791,14260,92,3633,55.65965732
1102059,서울특별시,중구,광희동,73.04,41.14,16424,2434,6.747740345,13201,85,3138,84.7546729
1102060,서울특별시,중구,을지로동,77.94,47.08,13399,1610,8.322360248,10808,63,2528,8.111370717
1102065,서울특별시,중구,신당5동,75.93,49.66,17878,2990,5.979264214,14510,95,3273,5.989096573
1102067,서울특별시,중구,황학동,83.98,57.28,13620,3461,3.935278821,11052,68,2500,14.93302181
1102068,서울특별시,중구,중림동,65.93,37.07,14198,3822,3.714809001,11282,77,2839,147.4190031
1102069,서울특별시,중구,신당동,78,54.6,10902,3376,3.229265403,8785,53,2064,49.01479751
1102070,서울특별시,중구,다산동,57.04,26.46,29501,3352,8.80101432,23878,164,5459,200.8613707
1102071,서울특별시,중구,약수동,64.06,37.88,20243,4730,4.279704017,16116,104,4023,16.00389408
1102072,서울특별시,중구,청구동,89.58,74.69,18431,3544,5.200620767,14744,88,3599,16.00389408
1102073,서울특별시,중구,동화동,76.39,50.87,10008,5920,1.690540541,7963,46,1999,39.32398754
1103051,서울특별시,용산구,후암동,44.09,31.63,8117,2014,4.030287984,6027,35,2055,100.6183801
1103052,서울특별시,용산구,용산2가동,46.73,27.86,10860,2124,5.11299435,15609,145,4106,3.500778816
1103053,서울특별시,용산구,남영동,65.86,38.87,26191,2660,9.846240602,20481,135,5575,6.569314642
1103057,서울특별시,용산구,원효로2동,70.8,58.89,22914,5039,4.54733082,17798,299,4817,18.23676012
1103058,서울특별시,용산구,효창동,67.1,38.11,12309,3247,3.790883893,9494,57,2758,27.52725857
1103059,서울특별시,용산구,용문동,81.06,63.6,5662,3368,1.68111639,4200,23,1439,20.0529595
1103063,서울특별시,용산구,이촌1동,77.47,63.18,53450,8907,6.00089817,41919,1138,10393,55.65965732
1103064,서울특별시,용산구,이촌2동,84.73,71.08,53588,12709,4.21653946,41918,1023,10647,84.7546729
1103065,서울특별시,용산구,이태원1동,55.36,36.8,14017,2310,6.067965368,10847,110,3060,8.111370717
1103066,서울특별시,용산구,이태원2동,51.23,31.99,12939,2532,5.110189573,9966,64,2909,5.989096573
1103069,서울특별시,용산구,서빙고동,70.25,58.05,37378,4714,7.929147221,29087,781,7510,14.93302181
1103070,서울특별시,용산구,보광동,76.32,63.55,19487,3076,6.335175553,15143,323,4021,147.4190031
1103071,서울특별시,용산구,청파동,67.72,38.19,11620,4281,2.714319084,9026,60,2534,42.71183801
1103072,서울특별시,용산구,원효로1동,64.02,37.66,16160,6336,2.550505051,12351,84,3725,19.59813084
1103073,서울특별시,용산구,한강로동,64.23,33.09,25437,12285,2.070573871,19700,132,5605,76.59034268
1103074,서울특별시,용산구,한남동,57.66,38.12,33903,7492,4.525226909,26786,493,6624,25.23520249
1104052,서울특별시,성동구,왕십리2동,68.17,41.4,15787,4485,3.519955407,12851,84,2852,57.85825545
1104054,서울특별시,성동구,마장동,60.8,37.64,21036,8577,2.452605806,17220,144,3672,73.98364486
1104055,서울특별시,성동구,사근동,57.94,34.01,17347,2266,7.655339806,14118,156,3073,83.4228972
1104056,서울특별시,성동구,행당1동,59.13,31.08,20238,4222,4.793462814,16619,120,3499,51.99221184
1104057,서울특별시,성동구,행당2동,68.72,38.26,7514,6717,1.118654161,6113,35,1366,47.4953271
1104058,서울특별시,성동구,응봉동,48.16,24.69,17694,4547,3.891356939,14483,107,3104,5.559190031
1104059,서울특별시,성동구,금호1가동,69.97,46.17,7682,4537,1.693189332,6224,36,1422,75.65109034
1104062,서울특별시,성동구,금호4가동,61.06,33.91,34997,4796,7.297122602,28050,363,6584,27.93068536
1104065,서울특별시,성동구,성수1가1동,75.69,52.78,35066,10397,3.372703665,27813,718,6535,77.73909657
1104066,서울특별시,성동구,성수1가2동,73.98,57.43,33416,9759,3.424121324,26801,584,6031,15.60124611
1104067,서울특별시,성동구,성수2가1동,89.15,78.24,32444,9981,3.250576095,25649,591,6204,24.89018692
1104068,서울특별시,성동구,성수2가3동,78.12,49.27,10121,6992,1.447511442,8332,55,1734,18.23676012
1104069,서울특별시,성동구,송정동,70.46,55.29,37201,2792,13.3241404,29837,690,6674,27.52725857
1104070,서울특별시,성동구,용답동,55.43,28.73,24668,7795,3.164592688,20006,241,4421,20.0529595
1104071,서울특별시,성동구,왕십리도선동,73.37,44.33,12502,8066,1.549962807,10162,62,2278,55.65965732
1104072,서울특별시,성동구,금호2·3가동,55.65,38.74,20021,6261,3.197731992,16161,111,3749,84.7546729
1104073,서울특별시,성동구,옥수동,60.99,35.96,34182,8857,3.859320312,27276,498,6408,42.71183801
1105053,서울특별시,광진구,화양동,88.21,73.46,24209,17981,1.346365608,19977,204,4028,19.59813084
1105054,서울특별시,광진구,군자동,89.6,79.55,19478,15160,1.284828496,16009,182,3287,76.59034268
1105055,서울특별시,광진구,중곡1동,84.38,73.36,20672,8771,2.356857827,16822,344,3506,25.23520249
1105056,서울특별시,광진구,중곡2동,94.51,88.86,20830,20212,1.030575896,17180,229,3421,57.85825545
1105057,서울특별시,광진구,중곡3동,81.56,70.38,29138,19020,1.531966351,23502,676,4960,73.98364486
1105058,서울특별시,광진구,중곡4동,81.1,63.39,11357,7434,1.527710519,9626,88,1643,83.4228972
1105059,서울특별시,광진구,능동,69.05,41.8,18589,3050,6.094754098,15444,153,2992,51.99221184
1105060,서울특별시,광진구,구의1동,89,75.26,15873,6686,2.374065211,12882,112,2879,47.4953271
1105061,서울특별시,광진구,구의2동,95.32,91.6,19342,17295,1.118357907,15502,200,3640,5.559190031
1105062,서울특별시,광진구,구의3동,66.59,47.97,21689,9168,2.365728621,17009,212,4468,75.65109034
1105063,서울특별시,광진구,광장동,76.26,64.43,19303,11677,1.653078702,14982,198,4123,27.93068536
1105064,서울특별시,광진구,자양1동,74.62,54.12,10348,7654,1.351972825,8759,68,1521,77.73909657
1105065,서울특별시,광진구,자양2동,71.87,59.57,37087,9386,3.951310462,28984,406,7697,15.60124611
1105066,서울특별시,광진구,자양3동,77.41,65.26,19432,8278,2.347426915,15732,149,3551,24.89018692
1105067,서울특별시,광진구,자양4동,91,83.12,31939,9139,3.494802495,25846,413,5680,18.23676012
1106071,서울특별시,동대문구,회기동,88,66.81,19185,7124,2.693009545,15807,105,3273,27.52725857
1106072,서울특별시,동대문구,휘경1동,82.33,73.53,17665,16932,1.04329081,14561,125,2979,20.0529595
1106073,서울특별시,동대문구,휘경2동,70,50.71,22711,6353,3.574846529,18619,239,3853,55.65965732
1106080,서울특별시,동대문구,청량리동,78.8,63.98,17612,5086,3.462839166,14542,87,2983,84.7546729
1106081,서울특별시,동대문구,용신동,76.41,58.01,18208,10209,1.783524341,14844,128,3236,24.89018692
1106082,서울특별시,동대문구,제기동,71.87,50.8,22149,6448,3.43501861,18099,161,3889,18.23676012
1106083,서울특별시,동대문구,전농1동,78.21,58.41,12223,7491,1.631691363,10067,63,2093,27.52725857
1106084,서울특별시,동대문구,전농2동,49.5,23.39,18134,5449,3.327950083,14941,109,3084,20.0529595
1106086,서울특별시,동대문구,답십리2동,62.13,34.48,13855,8629,1.605632171,11342,122,2391,55.65965732
1106087,서울특별시,동대문구,장안1동,53.72,26.71,22768,12984,1.753542822,18524,247,3997,84.7546729
1106088,서울특별시,동대문구,장안2동,55.29,27.24,15714,10665,1.473417722,12998,128,2588,42.71183801
1106089,서울특별시,동대문구,이문1동,60.63,34.97,12662,4081,3.102670914,10483,70,2109,19.59813084
1106090,서울특별시,동대문구,이문2동,60.39,46.68,17115,5343,3.203256597,13918,270,2927,76.59034268
1106091,서울특별시,동대문구,답십리1동,49.3,28.44,13887,3608,3.848946785,11355,105,2427,25.23520249
1107052,서울특별시,중랑구,면목2동,81.91,68.7,17668,7445,2.373136333,14617,316,2735,57.85825545
1107054,서울특별시,중랑구,면목4동,75.43,60.26,21275,5174,4.111905682,17577,382,3316,73.98364486
1107055,서울특별시,중랑구,면목5동,76.74,62.09,27842,4917,5.66239577,23081,374,4387,83.4228972
1107057,서울특별시,중랑구,면목7동,64.86,40.99,10110,6002,1.68443852,8817,71,1222,51.99221184
1107059,서울특별시,중랑구,상봉1동,59.19,33.12,10530,6059,1.737910546,9223,62,1245,47.4953271
1107060,서울특별시,중랑구,상봉2동,94.3,87.6,16203,10353,1.565053608,13850,111,2242,5.559190031
1107061,서울특별시,중랑구,중화1동,91.01,85.31,17201,10557,1.629345458,14770,116,2315,4.411214953
1107062,서울특별시,중랑구,중화2동,85.2,72.89,26259,16191,1.621826941,21194,582,4483,44.73676012
1107064,서울특별시,중랑구,묵1동,83.38,69.71,22424,10614,2.112681364,17871,273,4280,42.71183801
1107065,서울특별시,중랑구,묵2동,76.35,56.73,18794,9620,1.953638254,14977,412,3405,19.59813084
1107068,서울특별시,중랑구,망우3동,76.81,54.18,10304,5274,1.953735305,9157,63,1084,76.59034268
1107069,서울특별시,중랑구,신내1동,73.75,61.66,23765,12815,1.854467421,18309,422,5034,25.23520249
1107070,서울특별시,중랑구,신내2동,74.77,44.94,10853,6891,1.574952837,9584,66,1203,57.85825545
1107071,서울특별시,중랑구,면목본동,78.02,58.45,8979,8028,1.118460389,7965,52,962,73.98364486
1107072,서울특별시,중랑구,면목3·8동,68.83,40.34,11253,6075,1.852345679,9892,72,1289,83.4228972
1107073,서울특별시,중랑구,망우본동,87.33,80.67,16567,11189,1.480650639,13890,221,2456,51.99221184
1108058,서울특별시,성북구,돈암1동,58.42,30.36,13456,4161,3.23383802,11214,47,2195,47.4953271
1108059,서울특별시,성북구,돈암2동,40.4,27.99,3858,4588,0.840889276,3112,10,736,5.559190031
1108060,서울특별시,성북구,안암동,67.92,38.35,11120,4992,2.227564103,9067,50,2003,75.65109034
1108061,서울특별시,성북구,보문동,53.82,31.48,11442,7574,1.510694481,9236,48,2158,27.93068536
1108062,서울특별시,성북구,정릉1동,54.86,25.87,8319,6152,1.352243173,6821,26,1472,77.73909657
1108063,서울특별시,성북구,정릉2동,85.83,77.54,32716,26441,1.237320828,25362,437,6917,15.60124611
1108064,서울특별시,성북구,정릉3동,73.12,61.56,19843,10615,1.869335846,15837,179,3827,24.89018692
1108065,서울특별시,성북구,정릉4동,65.18,38.63,14057,7238,1.94211108,11831,33,2193,18.23676012
1108066,서울특별시,성북구,길음1동,65.77,36.43,27674,10746,2.575283827,23174,108,4392,27.52725857
1108068,서울특별시,성북구,길음2동,77.14,58.11,23864,13447,1.77467093,19250,206,4408,20.0529595
1108071,서울특별시,성북구,월곡1동,67.56,34.7,23560,7481,3.149311589,19481,149,3930,55.65965732
1108072,서울특별시,성북구,월곡2동,74.04,54.29,26338,9277,2.839064353,21150,246,4942,84.7546729
1108076,서울특별시,성북구,장위1동,82.52,68.18,9050,6535,1.384850803,7818,19,1213,8.111370717
1108077,서울특별시,성북구,장위2동,89.43,80.73,26500,13290,1.993980436,20647,381,5472,5.989096573
1108078,서울특별시,성북구,장위3동,58.68,33.79,16177,5084,3.181943352,13569,55,2553,14.93302181
1108081,서울특별시,성북구,성북동,66.93,45.41,7765,3000,2.588333333,6387,24,1354,147.4190031
1108082,서울특별시,성북구,삼선동,71.25,48.25,12400,5773,2.147930019,10112,47,2241,49.01479751
1108083,서울특별시,성북구,동선동,64.75,31.37,29104,3419,8.512430535,24322,109,4673,200.8613707
1108084,서울특별시,성북구,종암동,60.11,33.45,21853,10601,2.061409301,17985,126,3742,16.00389408
1108085,서울특별시,성북구,석관동,78.53,62.99,18074,9752,1.853363413,14494,183,3397,16.00389408
1109060,서울특별시,강북구,번1동,75.15,50.44,16460,7655,2.150228609,14004,37,2419,39.32398754
1109061,서울특별시,강북구,번2동,59.69,28.04,16532,3621,4.565589616,14079,39,2414,100.6183801
1109062,서울특별시,강북구,번3동,48.82,27.46,16935,4478,3.781822242,14475,44,2416,3.500778816
1109063,서울특별시,강북구,수유1동,56.78,36.09,13246,5595,2.367470956,11150,21,2075,6.569314642
1109064,서울특별시,강북구,수유2동,65.91,40.91,12276,5368,2.286885246,10361,18,1897,18.23676012
1109065,서울특별시,강북구,수유3동,78.36,56.47,14095,4999,2.819563913,11928,26,2141,27.52725857
1109069,서울특별시,강북구,삼양동,58.48,37.54,15875,5922,2.680682202,13310,28,2537,20.0529595
1109070,서울특별시,강북구,미아동,55.89,30.46,16919,4779,3.540280393,14355,47,2517,55.65965732
1109071,서울특별시,강북구,송중동,66.34,40.37,17523,7000,2.503285714,14865,62,2596,84.7546729
1109072,서울특별시,강북구,송천동,72.52,53.34,12003,5821,2.062016836,10304,24,1675,8.111370717
1109073,서울특별시,강북구,삼각산동,73.96,48.78,11237,9300,1.20827957,9746,22,1469,5.989096573
1109074,서울특별시,강북구,우이동,65.8,44.06,10884,5875,1.852595745,9209,13,1662,14.93302181
1109075,서울특별시,강북구,인수동,82.42,65.27,11552,7520,1.536170213,9694,17,1841,147.4190031
1110051,서울특별시,도봉구,쌍문1동,58.68,33.83,8291,4000,2.07275,7112,10,1169,42.71183801
1110052,서울특별시,도봉구,쌍문2동,79.4,59.06,13803,7500,1.8404,11642,24,2137,19.59813084
1110053,서울특별시,도봉구,쌍문3동,76.45,54.62,12049,6916,1.742192019,10348,21,1680,76.59034268
1110054,서울특별시,도봉구,쌍문4동,69.15,48.1,12162,5445,2.233608815,10270,19,1873,25.23520249
1110055,서울특별시,도봉구,방학1동,67.19,38.09,16323,10234,1.594977526,13613,39,2671,57.85825545
1110056,서울특별시,도봉구,방학2동,64.54,47.83,10297,4860,2.11872428,8768,16,1513,73.98364486
1110057,서울특별시,도봉구,방학3동,53.89,36.49,10108,8372,1.20735786,8542,13,1553,83.4228972
1110059,서울특별시,도봉구,창1동,65.43,41.34,13187,8208,1.606603314,11182,29,1976,51.99221184
1110060,서울특별시,도봉구,창2동,54.31,32.57,16945,8176,2.072529354,14397,41,2507,47.4953271
1110061,서울특별시,도봉구,창3동,76.9,50.39,20859,3646,5.72106418,17656,52,3151,5.559190031
1110062,서울특별시,도봉구,창4동,52,30.21,17076,8501,2.008704858,14220,43,2813,75.65109034
1110063,서울특별시,도봉구,창5동,63.05,36.03,20399,7758,2.629414798,17142,49,3208,27.93068536
1110064,서울특별시,도봉구,도봉1동,55.73,29.44,22510,6637,3.391592587,18858,57,3595,77.73909657
1110065,서울특별시,도봉구,도봉2동,60.41,33.98,14221,8455,1.681963335,12087,31,2103,15.60124611
1111051,서울특별시,노원구,월계1동,71.57,50.83,10951,6728,1.627675386,5934,16,1001,24.89018692
1111052,서울특별시,노원구,월계2동,47.32,25.2,20319,7806,2.602997694,17186,58,3075,18.23676012
1111053,서울특별시,노원구,월계3동,63.28,47.54,26369,18010,1.464131038,21569,385,4415,27.52725857
1111056,서울특별시,노원구,공릉2동,50.52,27,23063,9080,2.539977974,17108,254,5701,20.0529595
1111058,서울특별시,노원구,하계1동,54.95,29.03,13857,5494,2.522206043,10431,98,3328,55.65965732
1111059,서울특별시,노원구,하계2동,92.92,84.64,27650,6220,4.445337621,22369,426,4855,84.7546729
1111060,서울특별시,노원구,중계본동,62.31,38.45,10050,7840,1.281887755,7610,49,2391,42.71183801
1111061,서울특별시,노원구,중계1동,57.89,30.93,12919,8457,1.527610264,9918,59,2942,19.59813084
1111064,서울특별시,노원구,중계4동,66.84,38.4,12854,5719,2.247595734,9764,61,3029,76.59034268
1111065,서울특별시,노원구,상계1동,79.06,74.12,18328,14493,1.264610502,22050,397,5881,25.23520249
1111066,서울특별시,노원구,상계2동,72.97,48.62,15628,13791,1.133202813,12010,70,3548,57.85825545
1111069,서울특별시,노원구,상계5동,72.62,49.19,9381,5912,1.586772666,7038,40,2303,73.98364486
1111072,서울특별시,노원구,상계8동,93.84,90.86,21848,16508,1.323479525,17375,99,4374,83.4228972
1111073,서울특별시,노원구,상계9동,82.1,72.34,12472,9793,1.273562749,9843,42,2587,51.99221184
1111074,서울특별시,노원구,상계10동,85.67,76.39,25768,9362,2.752403333,20484,168,5116,47.4953271
1111076,서울특별시,노원구,상계3·4동,59.49,40.16,11494,8062,1.425700819,8566,128,2800,5.559190031
1111077,서울특별시,노원구,상계6·7동,91.24,81.64,30818,28976,1.063569851,24686,498,5634,75.65109034
1111078,서울특별시,노원구,중계2·3동,78.38,58.42,14360,8492,1.691003297,11335,65,2960,27.93068536
1111079,서울특별시,노원구,공릉1동,78.65,62.67,23376,11031,2.119118847,18780,352,4244,77.73909657
1112051,서울특별시,은평구,녹번동,57.47,25.62,16726,5447,3.070681109,13742,80,2904,15.60124611
1112052,서울특별시,은평구,불광1동,61.56,33.56,18634,10463,1.780942368,15319,91,3224,24.89018692
1112055,서울특별시,은평구,갈현1동,96.74,92.51,12633,10442,1.209825704,10401,54,2178,18.23676012
1112056,서울특별시,은평구,갈현2동,82.05,67.19,14857,9339,1.590855552,12223,63,2571,27.52725857
1112057,서울특별시,은평구,구산동,69.78,47.11,13126,7505,1.748967355,10787,53,2286,20.0529595
1112058,서울특별시,은평구,대조동,74.24,49.03,14456,9505,1.520883745,11877,62,2517,55.65965732
1112059,서울특별시,은평구,응암1동,60.49,33.29,14809,7077,2.092553342,12134,67,2608,84.7546729
1112060,서울특별시,은평구,응암2동,72.33,48.53,12316,8799,1.399704512,10109,46,2161,24.89018692
1112065,서울특별시,은평구,신사1동,85.96,73.66,14414,8015,1.798378041,11771,64,2579,18.23676012
1112066,서울특별시,은평구,신사2동,99.96,99.83,27010,16210,1.666255398,21956,170,4884,27.52725857
1112067,서울특별시,은평구,증산동,90.89,84.7,25741,15125,1.701884298,20934,167,4640,20.0529595
1112068,서울특별시,은평구,수색동,56.13,31.05,25160,4695,5.358892439,20794,154,4212,55.65965732
1112071,서울특별시,은평구,진관동,80.5,70.6,10426,17867,0.583533889,8534,40,1852,84.7546729
1112072,서울특별시,은평구,불광2동,81.63,69.47,15583,6484,2.403300432,12808,69,2706,42.71183801
1112073,서울특별시,은평구,응암3동,69.85,41.1,12081,5728,2.109113128,9900,46,2135,19.59813084
1112074,서울특별시,은평구,역촌동,85.27,71.51,11824,12134,0.974451953,9708,46,2070,76.59034268
1113052,서울특별시,서대문구,천연동,91.49,85.82,15196,14895,1.020208124,12515,79,2602,25.23520249
1113062,서울특별시,서대문구,홍제1동,73.19,45.01,14819,6553,2.261406989,11964,73,2782,57.85825545
1113064,서울특별시,서대문구,홍제3동,81.79,65.51,23527,14632,1.607914161,18996,193,4338,73.98364486
1113065,서울특별시,서대문구,홍제2동,63.05,28.43,25598,3690,6.937127371,21073,143,4382,83.4228972
1113066,서울특별시,서대문구,홍은1동,65.97,42.45,29412,7100,4.142535211,23941,196,5275,51.99221184
1113068,서울특별시,서대문구,홍은2동,76.67,61.46,27286,9363,2.91423689,21915,217,5154,47.4953271
1113069,서울특별시,서대문구,남가좌1동,59.29,30.69,19609,5390,3.638033395,16064,123,3422,5.559190031
1113070,서울특별시,서대문구,남가좌2동,81.69,64.21,8283,8474,0.977460467,6722,33,1528,4.411214953
1113071,서울특별시,서대문구,북가좌1동,70.78,46.1,15370,7375,2.084067797,12557,87,2726,44.73676012
1113072,서울특별시,서대문구,북가좌2동,76.79,55.76,8701,8515,1.021843805,7121,30,1550,42.71183801
1113073,서울특별시,서대문구,충현동,76.76,62.21,16178,7007,2.308834023,13205,88,2885,19.59813084
1113074,서울특별시,서대문구,북아현동,99.97,99.87,29685,24479,1.212672086,23992,183,5510,76.59034268
1113075,서울특별시,서대문구,신촌동,97.71,95.04,33710,32923,1.023904261,28032,224,5454,25.23520249
1113076,서울특별시,서대문구,연희동,86.23,74.45,31459,2990,10.52140468,25677,239,5543,57.85825545
1114059,서울특별시,마포구,용강동,93.25,85.14,24965,24254,1.029314752,19860,302,4803,73.98364486
1114060,서울특별시,마포구,대흥동,78.99,63.16,16678,3898,4.278604413,13576,88,3014,83.4228972
1114061,서울특별시,마포구,염리동,70.33,47.69,20434,5236,3.902597403,16465,112,3857,51.99221184
1114063,서울특별시,마포구,신수동,85.42,70.76,30622,7447,4.111991406,24364,412,5846,47.4953271
1114066,서울특별시,마포구,서교동,89.28,76.52,16723,8441,1.981163369,13627,96,3000,5.559190031
